Product Category,Cable Type,Voltage Grade,Conductor Material,Core Count,Cross Section (sq.mm),Armouring,Insulation Type,Standard,Price (Rupees/m),Source
LT Power,2XY,1.1 kV,Copper,3.5,50,Unarmoured,XLPE,IS 7098 (Part 1):1988,3050,Polycab LT Power Cables – Copper
LT Power,2XWY,1.1 kV,Copper,3.5,50,Armoured,XLPE,IS 7098 (Part 1):1988,3480,Polycab LT Power Cables – Copper
LT Power,2XY,1.1 kV,Copper,4,70,Unarmoured,XLPE,IS 7098 (Part 1):1988,4210,Polycab LT Power Cables – Copper
LT Power,2XWY,1.1 kV,Copper,4,70,Armoured,XLPE,IS 7098 (Part 1):1988,4820,Polycab LT Power Cables – Copper
Welding Cable,WC,100 V RMS,Copper,1,16,Unarmoured,Elastomer (EPR),IS 9857 / IEC 245-6,215,Polycab Welding Cables
Welding Cable,WC,100 V RMS,Copper,1,25,Unarmoured,Elastomer (EPR),IS 9857 / IEC 245-6,270,Polycab Welding Cables
Welding Cable,WC,100 V RMS,Copper,1,35,Unarmoured,Elastomer (EPR),IS 9857 / IEC 245-6,320,Polycab Welding Cables
Welding Cable,WC,100 V RMS,Copper,1,50,Unarmoured,Elastomer (EPR),IS 9857 / IEC 245-6,420,Polycab Welding Cables
Welding Cable,WC,100 V RMS,Copper,1,70,Unarmoured,Elastomer (EPR),IS 9857 / IEC 245-6,540,Polycab Welding Cables
Submersible Cable,SFC,1.1 kV,Copper,3,1.5,Unarmoured,PVC,IS 694:2010,97,Polycab Submersible Flat Cables
Submersible Cable,SFC,1.1 kV,Copper,3,2.5,Unarmoured,PVC,IS 694:2010,132,Polycab Submersible Flat Cables
Submersible Cable,SFC,1.1 kV,Copper,3,4,Unarmoured,PVC,IS 694:2010,178,Polycab Submersible Flat Cables
Submersible Cable,SFC,1.1 kV,Copper,3,6,Unarmoured,PVC,IS 694:2010,250,Polycab Submersible Flat Cables
Coaxial Cable,RG6,90 V,Copper,1,,Unarmoured,PVC,N/A,23,Polycab Coaxial Cables
Coaxial Cable,RG59,90 V,Copper,1,,Unarmoured,PVC,N/A,18,Polycab Coaxial Cables
CCTV Cable,CCTV 3+1,90 V,Copper,4,,Unarmoured,PVC,N/A,34,Polycab CCTV Cables
CCTV Cable,CCTV 4+1,90 V,Copper,5,,Unarmoured,PVC,N/A,40,Polycab CCTV Cables
LAN Cable,CAT5e,<100 V,Copper,8,,Unarmoured,PVC,ISO/IEC 11801,35,Polycab LAN Cables
LAN Cable,CAT6,<100 V,Copper,8,,Unarmoured,PVC,ISO/IEC 11801,48,Polycab LAN Cables
Instrumentation Cable,INST-S,1.1 kV,Copper,2,0.5,Armoured,PVC,IS 1554 (Pt 1):1988,94,Polycab Instrumentation Cables
Instrumentation Cable,INST-S,1.1 kV,Copper,4,0.5,Armoured,PVC,IS 1554 (Pt 1):1988,178,Polycab Instrumentation Cables
Instrumentation Cable,INST-S,1.1 kV,Copper,8,0.5,Armoured,PVC,IS 1554 (Pt 1):1988,328,Polycab Instrumentation Cables
Instrumentation Cable,INST-S,1.1 kV,Copper,12,0.5,Armoured,PVC,IS 1554 (Pt 1):1988,455,Polycab Instrumentation Cables
Instrumentation Cable,INST-S,1.1 kV,Copper,24,0.5,Armoured,PVC,IS 1554 (Pt 1):1988,890,Polycab Instrumentation Cables
Telephone Cable,TP,110 V,Copper,2,0.5,Unarmoured,PVC,IS 694 / DoT Spec,14,Polycab Telephone Cables
Telephone Cable,TP,110 V,Copper,5,0.5,Unarmoured,PVC,IS 694 / DoT Spec,30,Polycab Telephone Cables
Telephone Cable,TP,110 V,Copper,10,0.5,Unarmoured,PVC,IS 694 / DoT Spec,55,Polycab Telephone Cables
Telephone Cable,TP,110 V,Copper,20,0.5,Unarmoured,PVC,IS 694 / DoT Spec,102,Polycab Telephone Cables
BMS / Control Cable,BMS,300 V,Copper,2,1,Unarmoured,PVC,BS 5308 / IEC 60227,32,Polycab BMS / Control Cables
BMS / Control Cable,BMS,300 V,Copper,4,1,Unarmoured,PVC,BS 5308 / IEC 60227,50,Polycab BMS / Control Cables
Speaker Cable,SPKR,300 V,Copper,2,1.5,Unarmoured,PVC,IEC 60227,40,Polycab Speaker Cables
Speaker Cable,SPKR,300 V,Copper,2,2.5,Unarmoured,PVC,IEC 60227,55,Polycab Speaker Cables
